105.07,-0.016734,-0.022359,0.00086355
105.07,-0.15846,-0.021029,0.00065427
105.07,0.11854,-0.019617,0.00049336
104.07,0.029291,-0.018807,0.00034893
104.07,0.011049,-0.017912,0.00019966
104.07,-0.12073,-0.41773,5.713e-05
104.07,0.15157,-0.41706,-5.9944e-05
105.07,0.052715,-0.33403,-0.00021343
105.07,-0.095023,-0.22749,-0.00045289
105.07,-0.23338,-0.12877,-0.00080822
105.07,0.17981,-0.051117,-0.001245
104.07,0.10999,0.0036902,-0.0017121
104.07,-0.035116,0.039039,-0.0021435
104.07,-0.18486,0.05896,-0.0024895
104.07,0.093495,0.067904,-0.0027531
105.07,0.12976,0.069853,-0.0029414
105.07,-0.000336,0.068459,-0.0030513
105.07,-0.15013,0.063854,-0.0030773
104.07,0.12127,0.058698,-0.0030953
104.07,0.14848,0.05364,-0.0030316
104.07,0.0083367,0.049271,-0.0029177
104.07,-0.14893,0.045665,-0.0027599
105.07,0.11738,0.041689,-0.0025606
105.07,0.022817,0.038522,-0.0023366
105.07,0.0026761,0.036647,-0.0021245
104.07,-0.12908,0.03432,-0.0019058
104.07,0.14502,0.031495,-0.0016923
104.07,0.046356,0.029454,-0.0014897
105.07,0.017984,0.027587,-0.0012854
105.07,-0.12206,0.026299,-0.001109
105.07,0.14517,0.024822,-0.00092277
104.07,0.044602,0.023043,-0.00075043
104.07,0.015091,0.022661,-0.0005686
104.07,-0.12487,0.42188,-0.00040432
103.87,0.14338,0.41855,-0.0002794
104.87,0.041293,0.33381,-0.00010669
104.87,0.011533,0.22653,0.00017971
104.87,-0.12954,0.12927,0.00056668
104.87,-0.26282,0.052374,0.00099477
103.87,0.034564,-0.0014401,0.0014239
103.87,0.088977,-0.036926,0.0018078
104.87,-0.027655,-0.056041,0.0021347
104.87,-0.16774,-0.064854,0.0024041
104.87,0.1104,-0.066632,0.0025917
104.87,0.14225,-0.064666,0.0026876
103.87,0.0049207,-0.060354,0.0027175
103.87,-0.15211,-0.056633,0.0027022
104.87,-0.16543,-0.051996,0.0026478
104.87,0.1395,-0.048258,0.0025552
104.87,0.056692,-0.044972,0.0024407
104.87,-0.084862,-0.041662,0.0023115
103.87,-0.10414,-0.038763,0.0021389
103.87,0.18723,-0.035522,0.0019631
103.87,0.089204,-0.033017,0.001765
104.87,0.054525,-0.031521,0.0015718
104.87,-0.094108,-0.029246,0.0013911
104.87,-0.23499,-0.028032,0.0012104
104.87,0.17592,-0.0264,0.0010603
104.87,0.10469,-0.024711,0.00091897
104.87,-0.042416,-0.023594,0.00078304
103.87,-0.19175,-0.022396,0.00063738
103.87,-0.19326,-0.021813,0.00049458
103.87,0.12416,-0.019412,0.00037366
104.87,0.052521,-0.017145,0.00026411
104.87,0.038584,-0.29591,0.00015025
104.87,-0.095951,-0.29473,2.8993e-05
104.87,-0.22687,-0.23544,-9.8859e-05
104.87,0.19011,-0.16178,-0.00027599
103.87,0.12084,-0.093001,-0.00052029
103.87,-0.024922,-0.039147,-0.00075988
104.87,-0.056548,0.00016861,-0.0010233
104.87,-0.17925,0.024976,-0.0012878
104.87,0.11053,0.038912,-0.0015058
104.87,0.14975,0.04535,-0.0016893
103.67,0.018013,0.045583,-0.0018055
103.67,-0.13559,0.045746,-0.0018742
104.67,0.2519,0.043047,-0.0019294
104.67,0.1569,0.039236,-0.0019306
104.67,-0.0096835,0.035885,-0.0018986
104.67,-0.055083,0.031806,-0.0018233
104.67,-0.18598,0.029237,-0.0017336
104.67,0.099319,0.026666,-0.0016222
104.67,0.13561,0.024655,-0.0015036
104.67,0.0017676,0.022846,-0.0013826
103.67,-0.032238,0.021644,-0.0012616
103.67,-0.16348,0.021204,-0.0011427
104.67,0.1175,0.019515,-0.001012
104.67,0.14828,0.018905,-0.00088146
104.67,0.0098915,0.017468,-0.00078573
104.67,-0.14778,0.016112,-0.00065748
104.67,-0.16262,0.015429,-0.00052747
104.67,0.1398,0.015121,-0.00040385
104.67,0.1749,0.01354,-0.00030446
104.67,0.032241,0.013241,-0.00020396
104.67,-0.13179,0.012556,-0.00012849
103.67,-0.15211,0.012127,-8.5146e-05
103.67,-0.25377,0.01114,-1.4908e-05
104.67,0.059042,0.010442,3.4401e-05
104.67,0.11743,0.0088494,9.7433e-05
104.67,-0.001723,0.0085182,0.00015118
